#-- radius, grain size (can be single value), wavelength. (See cc.tools.numerical.Gridding.makeGrid)
r = [1e14,1e17,1000,1]
a = [0.005e-4,0.25e-4,200,1]
#a = 0.01e-4
l = [0.1e-4,1000e-4,1000,1]

#-- Set basic profiles: gas velocity, initial temperature, opacity, mass loss, dust temperature
v         = vbeta r0=1e14 v0=vs vinf=15e5 beta=1 vi_mode=beta rstar=3.32475e13 beta_inner=0.5
Tinit     = Teps T0=1443. r0=1e14 epsilon=0.5 inner=1
opac      = read_opacity species=AMCDHSPREI index=1 k=5 ext=3
mdot      = 1e-5
mdot_dust = 1e-8
#Td        = interp_file func=readCols filename=/Users/robinl/Projects/LineCooling/dev_tests/Td_testprofile.dat
Td        = Tdust T0=2500. r0=1.3e13 s=1

#-- Stellar parameters: Tstar, rstar, Ltype
Tstar = 2500.
rstar = 1e13
Ltype = blackbody

#-- Fractional atomic hydrogen and helium abundance
fH  = 0.0
fHe = 0.0

#-- Grain specific density, porosity, size distribution and sputtering drift limit (only if a.size > 1)
sd  = 1.8
P   = 0.0
GSD = MRN
w_sputter = 20e5

#-- Cooling and heating terms. Adiabatic/Line cooling always included. Hdt/Hdg heating mode (gs2014 or Classical). adiabatic coefficient (value, h2, or h2_mcp)
cterms = []
#hterms = [dg,dt]
hterms = []
heatmode = classical
gamma = h2
pe_method = draine Kpe=1e-26
cr_method = standard
h2_method = decin

#-- Heating parameters: thermal term in drift (none,kwok,mean,rms,prob,epstein), sticking coefficient
w_thermal = epstein
alpha = 0.0

#-- Line Cooling parameters: Only included if lc in cterms. molecule contains name and abundance info
rtcode = ali
molecule = 12C16O np.loadtxt fname=/Users/robinl/Projects/LineCooling/theo_prototype/waql.par usecols=[1,4] skiprows=9 unpack=1
#molecule = 1H1H16O 1e-4
collis = [/Users/robinl/GASTRoNOoM/data/12C16O_collis.dat]
pop = [,]
